14.2873 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:46:10.978408 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:10.978408 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:10.978408 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:10.978408 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:11.512936 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:11.530549 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:12.494864 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:46:12.695360 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:12.695360 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:13.546788 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-05_16:46:13.596922 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:13.596922 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:13.596922 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-05_16:46:13.596922 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:14.347407 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:14.350821 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:14.350851 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:14.351388 	EXP 	Sound spoken_word_prc reached end of file
18.3473 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:14.360865 	INFO 	Keyboard events cleared
2026-08-05_16:46:14.360769 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:14.360769 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:14.360769 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:14.360769 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:14.818401 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:14.829501 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:15.876730 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:15.876730 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:16.879389 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-05_16:46:16.928813 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:16.928813 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:16.928813 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-05_16:46:16.928813 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:17.679502 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:17.681528 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:17.681544 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:17.682016 	EXP 	Sound spoken_word_prc reached end of file
21.6794 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:17.693163 	INFO 	Keyboard events cleared
2026-08-05_16:46:17.693078 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:17.693078 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:17.693078 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:17.693078 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:18.293796 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:18.311597 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:19.209012 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:46:19.409408 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:19.409408 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:20.444311 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-05_16:46:20.494748 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:20.494748 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:20.494748 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-05_16:46:20.494748 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:21.246852 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:21.254168 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:21.254229 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:21.255468 	EXP 	Sound spoken_word_prc reached end of file
25.2458 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:21.274910 	INFO 	Keyboard events cleared
2026-08-05_16:46:21.274792 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:21.274792 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:21.274792 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:21.274792 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:21.892342 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:21.911788 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:22.774375 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:22.774375 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:23.761992 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-05_16:46:23.810479 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:23.810479 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:23.810479 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-05_16:46:23.810479 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:24.561431 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:24.565058 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:24.565083 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:24.565652 	EXP 	Sound spoken_word_prc reached end of file
28.5610 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:24.574753 	INFO 	Keyboard events cleared
2026-08-05_16:46:24.574644 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:24.574644 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:24.574644 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:24.574644 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:25.066077 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:25.077074 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:26.073928 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:26.073928 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:26.859190 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-05_16:46:26.909003 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:26.909003 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:26.909003 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-05_16:46:26.909003 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:27.659486 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:27.661463 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:27.661479 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:27.661914 	EXP 	Sound spoken_word_prc reached end of file
31.6597 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:27.673093 	INFO 	Keyboard events cleared
2026-08-05_16:46:27.673002 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:27.673002 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:27.673002 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:27.673002 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:28.135316 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:28.158496 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:29.189376 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:29.189376 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:29.957760 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_16:46:30.008001 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:30.008001 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:30.008001 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-05_16:46:30.008001 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:30.759233 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:30.761861 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:30.761882 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:30.762423 	EXP 	Sound spoken_word_prc reached end of file
34.7589 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:30.772521 	INFO 	Keyboard events cleared
2026-08-05_16:46:30.772413 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:30.772413 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:30.772413 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:30.772413 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:31.311523 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:31.324057 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:32.288623 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:46:32.504833 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:32.504833 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:33.723586 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_16:46:33.774990 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:33.774990 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:33.774990 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-05_16:46:33.774990 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:34.525262 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:46:34.525969 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:34.526442 	EXP 	Sound spoken_word_prc reached end of file
38.5244 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:34.538046 	INFO 	Keyboard events cleared
2026-08-05_16:46:34.537947 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:34.537947 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:34.537947 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:34.537947 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:35.090630 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:35.105928 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:36.038348 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:36.038348 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:37.139640 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_16:46:37.190033 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:37.190033 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:37.190033 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-05_16:46:37.190033 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:37.942992 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:46:37.943877 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:37.944785 	EXP 	Sound spoken_word_prc reached end of file
41.9419 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:37.954090 	INFO 	Keyboard events cleared
2026-08-05_16:46:37.953763 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:37.953763 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:37.953763 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:37.953763 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:38.634083 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:38.655247 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:39.471271 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:39.471271 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:40.857985 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h45.45.189_trials_practice.csv
2026-08-05_16:46:40.886816 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:40.886816 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:40.886816 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:46:40.886816 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:46:40.886816 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:46:40.886816 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-05_16:46:40.886816 	EXP 	instruction_startexp: autoDraw = True
2026-08-05_16:46:41.219247 	INFO 	Keyboard events cleared
2026-08-05_16:46:54.950547 	EXP 	Device response: <KeyPress from None: t=58.92515540000022, value=r, duration=None>
2026-08-05_16:46:54.951057 	DATA 	Keypress: r
2026-08-05_16:46:55.053375 	EXP 	Device response: <KeyPress from None: t=58.92515540000022, value=r, duration=0.11194089999844437>
2026-08-05_16:46:55.081064 	EXP 	instruction_startexp: autoDraw = False
2026-08-05_16:46:55.081064 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:46:55.081064 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:46:55.081064 	EXP 	instruction_startexp_2: height = 0.025
2026-08-05_16:46:55.081064 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-05_16:46:55.081064 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-05_16:46:55.565022 	INFO 	Keyboard events cleared
2026-08-05_16:46:55.633898 	EXP 	Device response: <KeyPress from None: t=59.61231879999832, value=r, duration=None>
2026-08-05_16:46:55.634443 	DATA 	Keypress: r
2026-08-05_16:46:55.769807 	EXP 	Device response: <KeyPress from None: t=59.61231879999832, value=r, duration=0.13667390000045998>
2026-08-05_16:46:55.915549 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-05_16:46:56.015388 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-05_16:46:56.020590 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:46:56.094512 	EXP 	Device response: <KeyPress from None: t=60.06914159999724, value=r, duration=None>
2026-08-05_16:46:56.095931 	DATA 	Keypress: r
2026-08-05_16:46:56.124331 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-05_16:46:56.124331 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-05_16:46:56.124331 	EXP 	image: autoDraw = True
2026-08-05_16:46:56.203244 	EXP 	Device response: <KeyPress from None: t=60.06914159999724, value=r, duration=0.10367870000118273>
2026-08-05_16:46:56.897759 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:46:56.900727 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:56.900754 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:56.901882 	EXP 	Sound spoken_word reached end of file
60.9014 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:56.913821 	INFO 	Keyboard events cleared
2026-08-05_16:46:56.913730 	EXP 	image: autoDraw = False
2026-08-05_16:46:56.913730 	EXP 	image: autoDraw = False
2026-08-05_16:46:56.913730 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:56.913730 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:46:57.400936 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:46:57.417885 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:46:58.380703 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:46:58.380703 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:46:59.360799 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_16:46:59.467024 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:46:59.467024 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:46:59.467024 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:46:59.467024 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:46:59.467024 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:46:59.467024 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:46:59.467024 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_16:46:59.467024 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_16:46:59.467024 	EXP 	instruction_continuebreak: height = 0.025
2026-08-05_16:46:59.467024 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:46:59.467024 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:46:59.467024 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:46:59.467024 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:46:59.467024 	EXP 	image: image = 'stimuli\\hand\\hand_50.jpg'
2026-08-05_16:46:59.467024 	EXP 	image: autoDraw = True
2026-08-05_16:47:00.233289 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:47:00.235560 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:47:00.235577 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:47:00.236152 	EXP 	Sound spoken_word reached end of file
64.2338 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:47:00.245929 	INFO 	Keyboard events cleared
2026-08-05_16:47:00.245835 	EXP 	image: autoDraw = False
2026-08-05_16:47:00.245835 	EXP 	image: autoDraw = False
2026-08-05_16:47:00.245835 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:47:00.245835 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:47:00.711580 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:47:00.732280 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:47:01.381980 	EXP 	Device response: <KeyPress from None: t=65.35656779999772, value=escape, duration=None>
2026-08-05_16:47:01.382520 	DATA 	Keypress: escape
2026-08-05_16:47:01.467345 	EXP 	Device response: <KeyPress from None: t=65.35656779999772, value=escape, duration=0.09637640000073588>
2026-08-05_16:47:01.467429 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_16:47:01.480541 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:47:01.483064 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_16:47:01.499832 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-05_16h45.45.189.csv'
2026-08-05_16:47:01.504023 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h45.45.189.psydat
2026-08-05_16:47:01.977634 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-05_16:47:01.979928 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
